3058,0,-2,-0,0,-15,0,0,1,1,1,-0,-52,53,1,0,0,-1,0,0,0
3090,0,-6,4,9,-1,0,0,-6,-2,-24,-22,-29,-55,-89,-44,203,-1,-1,-131,-223
3092,-13,32,-25,6,71,-51,4,64,35,-109,-29,-160,-418,-104,-105,317,2,59,-71,-170
3229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
3296,0,0,0,0,0,-0,-0,0,1,1,0,1,0,0,0,0,0,0,1,0
3308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338,0,-2,0,0,-3,0,0,-0,1,1,0,1,0,-17,0,0,0,-5,-8,-26
3376,4,-8,5,-34,-38,4,-6,35,2,-2,-22,87,-137,-70,-7,-0,-152,-37,-131,19
3432,0,0,0,0,-1,0,0,-9,3,15,1,0,10,1,-3,1,0,0,0,0
3501,0,-1,-0,0,0,0,0,-1,2,2,-2,1,-1,-4,0,0,8,-2,3,0
3533,50,5,56,-116,-32,16,2,-7,23,-9,3,-80,-5,4,120,41,8,-10,41,-37
3550,0,0,0,0,0,0,-7,0,-99,1,-83,0,-1,6,0,-4,3,-139,-17,-5
3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0
3605,0,0,0,0,-0,-8,0,0,1,1,0,1,0,4,0,0,0,-1,2,0
3607,0,0,0,-0,0,0,0,-1,2,2,0,-47,49,0,0,1,-1,-2,3,0
3645,0,11,0,0,0,-0,0,-0,1,-34,-5,-2,-17,-25,-8,0,-2,0,-13,-5
3653,46,-31,-28,79,-10,-19,-24,-74,187,12,-35,112,-45,-101,53,161,-81,50,-115,-76
3679,0,-1,0,33,11,-1,-2,6,-26,2,0,1,4,-2,0,2,0,-4,4,14
4545,0,0,0,0,0,0,0,0,0,0,0,-3,3,0,0,0,0,-1,4,0
4915,-31,-3,-78,87,29,-1,-23,-19,94,-59,-72,58,-95,-176,-18,-7,16,-1,-336,-121
4989,0,0,-50,130,41,0,0,0,2,1,-332,-134,-8,265,188,-2,24,-388,-46,-1277
4999,0,-1,0,0,0,-1,0,-8,-86,2,-5,-8,33,-5,0,0,0,0,6,0
5469,-4,-39,-40,122,0,-17,-35,34,-81,-46,-81,14,-77,-162,-166,127,5,10,-197,-221
6108,0,0,0,0,0,-15,0,-2,0,3,0,-1,3,1,0,1,0,0,2,0
6115,0,-1,0,0,-1,0,0,1,2,4,-1,-1,2,-9,0,0,0,-3,4,0
6133,0,0,0,0,0,0,0,0,1,2,-37,-1,39,1,0,1,-1,-2,3,0
6141,0,0,0,0,0,0,0,0,1,2,-4,-50,50,1,0,-4,0,0,2,0
6153,33,-20,-9,22,-98,307,-157,-157,99,-22,-53,-37,-389,-406,-212,552,-34,48,-370,-595
6155,0,0,0,0,0,0,0,-1,2,1,0,1,0,0,0,1,-1,0,1,0
6165,0,0,0,0,-1,-20,0,0,0,0,0,0,3,0,0,0,0,0,5,0
6191,54,67,-63,226,-6,10,-23,139,53,-191,-99,-12,-127,-354,-293,288,-302,50,-829,205
6197,0,0,0,0,-1,1,0,-0,2,1,0,-50,52,0,0,0,0,-1,3,0
6205,0,0,0,0,0,-65,0,-1,-101,-3,-1,1,2,0,0,-1,0,0,3,0
6213,-4,-3,-2,-161,2,-1,-30,-68,135,24,75,-49,-126,-250,-75,7,-213,-573,-143,-302
6224,22,-1,-23,26,-1,15,-5,-19,-5,-11,-34,-19,-154,-44,-20,26,39,-59,-93,-120
6251,0,-3,0,-0,-9,0,0,0,-0,0,0,0,0,-2,0,0,-1,-5,8,0
6269,5,-58,1,12,85,-14,-21,-4,114,-213,-11,15,-262,-76,39,-17,265,-60,-162,-109
6282,1,-7,-4,-20,-17,-2,-12,-31,5,-105,-12,-20,-79,-174,29,-172,358,-51,-133,-255
6412,-1,-1,3,0,-2,-0,-0,-1,6,7,-4,-2,-1,-14,-1,0,-1,-37,22,0
6449,0,-1,0,0,-5,0,0,0,1,1,0,0,0,0,-0,0,0,0,-26,0
6715,0,-0,0,0,-0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2
8039,-3,4,5,5,-1,0,1,-16,3,-16,-6,1,-47,-36,11,2,35,55,-33,-29
8046,-149,-346,34,167,420,146,-364,-357,760,126,360,-49,-140,-956,529,241,166,-919,11,-396
8103,-1,0,0,0,-1,0,0,1,1,1,0,-1,3,0,0,1,0,0,1,0
8213,19,-1,-3,-3,-4,-2,13,27,36,7,-20,-20,-46,-161,-1,2,-3,-112,-141,-57
8249,0,-1,0,0,-1,0,2,3,5,6,0,0,1,1,0,0,-1,-1,3,0
2347,-53,509,348,-1,278,233,109,685,353,816,467,1245,1569,1112,21,474,363,708,235,111
2414,-1,-1,0,0,-1,-1,0,2,-64,24,52,1,17,0,2,-6,0,0,3,-2
2430,-1,-1,8,0,1,-53,-35,3,-30,15,-34,0,0,18,93,0,0,2,8,6
2459,0,-1,2,-1,0,0,99,7,1,13,0,1,100,0,0,100,0,0,-1,0
3010,0,-2,5,0,0,0,-6,-3,10,-2,20,-13,-65,-76,-12,-8,-2,-11,-51,-3
3028,0,-2,0,0,-1,0,0,4,5,44,1,1,0,0,0,0,0,0,22,0
3033,0,-19,-56,47,32,6,0,65,36,-154,-13,4,-49,-123,72,78,-18,-25,-113,96
3036,-1,-16,14,245,1,4,10,-168,-21,14,-13,-19,-10,-232,69,77,-52,-52,0,15
3048,102,6,-27,-14,-1,-13,-25,9,-59,57,-7,-2,63,-26,-9,-59,4,-80,48,-18
3055,-1,0,-1,0,0,0,0,8,1,1,0,1,1,0,0,0,1,0,1,0
3209,0,-1,0,0,0,0,0,-0,2,3,-2,1,0,-1,0,1,0,0,3,0
3312,0,-1,0,-0,-20,-8,-5,-21,1,32,0,6,34,0,-20,0,0,8,23,18
3528,0,0,0,0,0,0,0,0,0,-1,2,1,0,-1,0,0,0,0,4,0
3702,25,307,75,526,504,170,431,138,133,1056,327,657,600,894,-139,109,218,486,958,157
5434,0,9,14,10,7,14,40,80,269,2,35,1,-52,4,6,0,-1,-15,-19,3
6189,0,-2,-19,-2,-41,0,0,-11,-77,-45,-58,-65,0,-93,0,1,-1,0,3,0
6281,0,-1,0,0,0,0,0,0,1,2,3,-1,7,2,2,2,0,3,9,3
6776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070,33,-24,16,25,-35,59,-4,39,98,-101,-77,3,-111,-248,-78,70,-18,-53,-242,-127
8072,0,0,0,-1,0,0,0,-1,2,1,-13,0,12,1,0,1,0,0,1,1
8112,0,-117,-91,-102,-101,-100,-99,-87,-20,8,11,-46,1,-13,-2,1,-1,-17,-6,-7
2427,0,0,0,0,0,0,0,-1,2,3,1,0,0,15,0,0,0,-1,3,0
2453,0,-1,-1,0,0,0,0,0,-67,4,-60,0,-5,0,0,1,0,0,8,0
2468,0,-1,0,0,0,-23,0,0,0,0,0,-8,6,0,0,2,0,-0,0,-0
2471,0,0,0,0,0,0,0,-0,0,1,0,-15,15,0,0,0,0,0,1,0
2480,18,-26,4,-5,0,0,-20,-174,2,-22,33,8,93,41,23,9,0,12,-2,41
3029,0,0,0,0,0,0,0,0,2,6,1,0,0,8,0,0,9,0,3,6
3130,0,0,0,0,0,0,0,0,0,1,0,0,0,-3,-1,0,0,0,9,0
4994,0,0,0,0,-6,0,-1,5,19,1,-6,-15,-2,-5,-6,0,-16,-15,5,-0
5203,-0,0,1,-0,-0,-4,0,0,6,1,0,-2,1,-4,1,1,1,2,-5,-1
6112,0,0,0,0,-1,-1,0,1,1,2,0,-4,5,-23,-10,17,8,2,-33,3
6183,-1,0,0,0,0,0,-2,2,0,2,0,4,1,1,2,0,0,-1,0,0
6214,-1,-2,17,72,12,-2,-2,19,2,38,154,-1,-5,-6,10,-2,1,-10,-14,2
2312,43,89,79,31,-7,-8,-10,13,-25,-489,-82,-381,-641,-569,-82,73,-146,-44,-789,-233
2317,1064,-1875,-226,2068,680,1770,-1058,-1110,5539,-3351,841,373,-4798,-5674,-1658,2483,404,436,-2860,-3329
2354,10,-13,38,82,23,-4,-13,-263,27,12,-50,-101,-23,-79,-33,71,-73,-97,-1230,-1097
2359,-1,-1,0,0,-1,0,0,-2,5,7,1,0,0,0,0,0,0,0,5,-0
2360,-1,-8,2,12,12,14,4,-6,4,-4,4,10,-5,5,-1,1,20,7,34,-21
2373,-1,-1,5,0,-1,0,0,1,-2,2,-1,-1,-0,-10,0,1,0,1,7,-1
2390,0,0,-28,28,0,-30,0,0,2,1,0,-66,68,0,0,1,-0,0,1,0
2404,-8,16,26,1,31,14,10,-5,31,102,35,75,69,104,-10,16,44,156,81,-36
2423,0,0,0,0,0,-15,0,1,0,2,-1,-1,0,1,0,0,0,0,6,0
2433,0,-1,-0,0,-1,-0,0,1,0,5,1,3,-1,0,0,0,0,0,2,0
2461,0,0,10,0,0,0,-0,-1,1,2,0,3,0,-0,0,0,0,-2,5,0
2464,19,-1,-13,8,21,0,-6,3,0,-18,-5,7,-47,-45,-36,-3,-1,-1,-196,-79
2474,30,37,17,2,3,22,-3,-23,14,2,-25,1,-356,-129,5,31,-44,-10,-127,-87
2477,0,-2,0,0,-1,0,0,3,0,-23,-21,-45,1,-11,-2,0,-1,-2,2,0
2482,0,0,0,0,0,-26,0,-1,1,0,0,0,0,0,5,0,-1,-3,4,0
2488,-1,-46,0,0,0,-5,0,0,1,-9,0,-4,-40,16,0,2,0,-1,2,1
2495,1,-3,-2,1,-18,0,0,-1,3,2,6,2,0,1,0,0,1,11,1,-0
3018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3030,-1,-12,-7,9,-2,3,0,1,-2,-20,0,1,-24,-25,-1,17,-5,-25,-65,-18
3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3305,0,0,0,0,0,0,-0,0,-2,1,-5,1,-0,-300,100,-1,299,-12,-268,240
3450,-12,-2,8,28,-0,3,0,0,-3,-10,0,-1,-5,-10,-13,22,-11,2,-52,-16
3518,0,0,0,0,0,0,-0,0,1,1,0,-4,5,-0,0,0,-0,-1,2,0
3617,0,0,2,0,-2,-3,0,0,2,1,2,0,0,0,1,1,-1,-2,-1,0
6139,0,0,0,0,0,-6,0,0,2,-53,1,1,-42,0,0,-7,-4,0,-5,0
6192,0,-1,0,1,0,2,0,-1,-22,1,-19,-1,-9,-2,-1,0,0,-2,-45,0
6196,13,-10,-11,-51,-1,22,26,11,31,-20,-14,1,-21,-145,-34,28,3,79,36,-126
6201,0,0,0,-9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0
6215,0,-0,-6,0,0,0,0,0,1,1,0,6,-23,0,0,0,0,0,2,0
6283,0,-1,-0,0,-1,0,-0,0,1,1,1,0,1,-4,-0,0,0,0,2,-0
6409,0,4,2,0,0,0,0,0,2,0,-1,1,1,-2,-1,2,0,-1,3,0
6438,0,0,0,20,-2,2,-1,1,3,-23,-8,2,3,-162,-15,49,-1,22,-73,-5
6558,0,-1,0,0,-6,0,0,0,1,2,0,-32,31,1,0,1,-1,-1,-20,0
6698,0,0,0,0,-5,0,-0,0,1,0,0,-22,23,0,0,0,0,0,-1,0
6743,-5,-4,-8,10,0,0,-12,3,11,-1,-22,-1,-5,-11,-4,6,-1,-37,-15,-10
8021,0,-1,3,0,-1,0,0,0,2,2,0,5,0,1,0,0,0,0,-3,0
8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2616,0,-1,0,0,-9,0,0,0,0,1,-6,-1,10,-8,8,1,-1,0,1,0
6505,-50,-188,147,-25,-129,-6,-284,-281,-10,179,-410,-245,-652,-340,11,228,1478,198,251,-1
8926,11,-10,36,-4,-3,-25,4,2,-119,-4,-9,-3,-15,-8,-21,1,-3,-28,53,6
9908,-2,-2,-1,0,-2,0,0,9,3,28,1,1,0,0,0,1,0,1,8,0
9918,-1,0,0,-0,-1,-1,-3,0,-4,1,0,0,0,-0,0,0,0,-4,0,0
9926,0,-0,0,0,0,0,-2,-11,-8,0,0,10,-6,0,0,0,0,0,1,0
9931,1,2,0,0,0,0,0,0,0,-0,-3,0,-3,0,0,0,0,0,0,0
9937,-1,-1,0,0,-2,0,1,0,3,2,0,-3,1,-10,-4,0,0,-1,6,-12
1316,-0,0,0,0,0,0,-0,0,2,1,0,0,32,48,0,50,0,1,1,-1
1436,0,0,0,0,0,0,-2,-2,-5,0,-12,2,-1,0,0,0,0,-3,3,0
1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1442,-1,-3,0,0,0,-1,0,1,3,2,-1,-3,-4,-5,-5,0,0,-7,1,2
1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,-0,-2,14,-1,0,0,-1,2,4,3,-4,-3,-3,-11,-6,0,-1,-9,40,0
2501,0,-21,46,0,-3,-2,-2,13,-62,9,301,-18,-30,-43,-2,9,-5,-61,26,-10
2504,138,-43,-43,264,-5,332,66,1,99,-246,-112,-205,-150,-89,68,150,-195,201,-254,-195
2505,18,13,58,0,-218,14,-29,15,81,-369,-107,-186,-309,180,36,-37,-100,0,-98,-65
2506,0,0,0,0,0,7,2,20,2,95,1,0,0,-0,0,0,-1,0,5,-0
2509,0,-3,0,0,-15,0,6,0,2,1,-45,1,45,0,0,0,0,-19,1,1
2511,519,488,0,0,0,0,0,19,22,105,285,251,-7,139,0,14,0,1,50,0
2515,123,-88,80,18,11,7,-582,-246,-391,-917,-340,-429,-1814,-660,10,-151,-263,47,-1963,-1086
2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2520,-0,-8,19,-5,-16,4,-94,-150,-169,7,-11,63,-15,-103,44,3,-2,-2,-7,19
2524,-1,-2,0,0,-1,-1,0,3,3,4,-4,-3,-10,1,-21,0,-2,0,4,0
2527,0,-5,0,0,8,0,11,3,111,0,1,-1,3,-12,0,1,0,0,0,0
2528,0,-1,0,-24,-1,0,0,0,0,0,-28,-62,0,0,0,0,-0,0,0,0
2530,0,-6,0,0,-12,0,0,1,2,2,0,-1,5,1,0,0,0,0,1,1
2534,-1,39,0,0,-2,0,0,1,2,5,-7,-5,1,-14,0,0,-2,-8,56,0
2535,0,-3,0,0,-2,5,4,-9,-7,0,0,28,0,-14,26,4,12,2,-19,-29
2536,-1,-2,0,0,-10,-0,0,-2,3,1,0,0,0,-2,0,0,0,0,8,1
2537,-1,-2,0,0,0,-2,0,1,5,4,-108,-5,347,2,0,1,0,0,1,1
2538,-1,-3,0,0,-2,0,0,5,-2,22,1,1,2,2,0,1,-1,-1,6,0
2539,0,-0,0,0,0,0,0,36,4,25,0,0,4,1,0,0,-1,0,4,0
2540,0,0,0,0,-0,0,0,2,-0,0,-3,0,0,0,-3,0,0,0,0,0
2542,-5,62,176,21,223,77,94,56,145,732,210,770,261,605,-226,381,432,702,436,70
2543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2545,-1,-2,0,0,0,-2,0,3,3,3,-5,0,0,1,0,0,0,0,2,0
2546,0,-1,0,0,-7,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0
2547,0,-21,-9,-0,0,-18,0,13,-599,4,1,-23,-15,-55,22,1,-2,3,-82,-58
2548,-7,-1,11,-0,-1,-0,-1,-0,7,3,-3,-5,-11,-11,-1,-3,-3,-1,1,9
2597,0,-1,2,-35,0,0,0,0,36,0,1,-1,-2,-2,-2,0,-15,-2,4,-1
2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3052,0,-2,0,0,-1,-0,0,1,3,3,-2,-2,50,0,0,1,-1,-1,18,0
3056,0,-2,0,0,-1,-2,2,0,-40,-3,-11,0,15,-15,15,0,0,0,-13,-15
3266,0,0,0,0,0,0,0,0,3,2,-18,0,18,0,0,1,0,0,2,-0
3703,-13,20,-23,19,-102,504,-3,-22,-230,-140,-94,-55,-210,-65,288,-9,53,40,5,-241
5515,0,0,0,0,0,-0,0,-0,2,1,1,-3,-8,1,0,0,-1,-23,1,-7
5519,0,0,0,0,0,-27,0,0,-72,1,-69,0,-19,2,0,0,0,0,2,0
5521,-0,0,0,0,-1,0,0,-0,5,2,0,1,-18,1,0,0,-1,-40,4,0
5522,-1,33,102,13,129,48,41,19,-43,433,61,274,346,437,-0,14,160,302,264,52
5525,0,-2,0,0,-1,0,0,1,1,1,-1,-2,2,-5,-1,0,0,-4,7,-28
5531,0,0,0,6,0,-5,0,-13,-1,-88,1,-19,-29,-19,10,1,-1,9,-15,-28
5533,-1,-1,0,0,-21,0,0,5,0,0,7,-6,37,0,0,0,0,0,4,0
5534,0,79,10,-0,-4,-3,-14,-7,4,3,-6,-2,-15,-9,-0,2,-0,-6,-5,-0
6177,-1,0,-2,0,-2,-0,-0,0,7,-9,-1,-2,10,-4,0,1,0,2,-12,-7
9906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9946,0,0,3,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2208,72,-9,-7,-50,46,92,0,-4,26,-150,-33,-193,-320,-557,300,115,-123,113,-730,484
2603,4394,861,5288,-5255,717,3958,-1638,-4540,3423,-376,-16403,-6379,-5194,-3841,269,12090,-2913,2461,-12546,-2188
2605,80,45,149,-862,1204,604,-166,-764,119,-545,-2207,-803,-511,-204,984,370,100,-40,-888,503
2606,665,323,879,459,259,-39,-735,-391,220,-309,-3252,-53,-1415,-871,1231,1333,-413,1695,-1007,-943
2607,50,-87,164,-78,170,42,-34,44,117,-106,-38,-96,-563,-377,478,-1,-143,119,-248,401
2608,0,60,-8,-31,0,-48,2,9,-10,-3416,-85,-3,-1,-1,-0,1,0,-2,10,0
2609,1577,-189,-28,1041,897,212,-1468,-6325,-259,515,-2606,-6653,-4259,-2186,1668,1539,-1179,-9597,-3136,749
2610,-578,728,350,201,-4620,63,184,316,1526,1782,2308,551,-2209,-517,-2763,551,-2779,-383,-4080,-1278
2611,0,-2,1,-3,-14,-0,3,0,0,1,-40,-16,57,1,-1,0,0,0,2,1
2612,0,-2,-90,43,-125,172,1,0,0,0,4,0,-3,-439,279,-42,-377,-89,8,-220
2613,0,0,0,-0,-3,0,0,1,0,1,-1,-4,5,0,0,0,0,0,3,0
2615,17,487,397,-1148,166,-44,-90,677,385,-563,-493,-935,-922,-437,1327,-624,-1754,145,-941,358
2617,25,137,-1,-9,15,45,-24,7,-49,-102,-44,-95,-184,-849,566,246,-167,168,-279,82
2618,-67,1586,734,-780,561,-1095,-1215,4014,443,-1087,167,-1065,-2566,-2459,3384,-1213,-955,-1240,-3346,-1790
2630,0,0,0,0,0,0,0,0,1,0,-37,-53,-266,-113,-33,-15,-40,-52,-251,-21
2633,-26,43,69,4,-11,-65,-37,9,38,95,-61,-14,-116,-279,14,-28,-35,-8,9,79
2634,0,-1,28,0,0,0,0,18,19,139,0,-31,-531,-13,-36,10,9,-3,13,4
2636,0,0,65,-7,26,11,34,22,1,-46,-13,-42,-75,-191,16,43,-22,-36,-259,-19
2642,-10,0,0,10,0,0,-324,0,1,0,-13,0,13,1,0,5,0,-1,2,0
5607,0,0,0,0,-4,-18,-0,-5,-86,1,-65,-36,-31,-11,50,0,-0,0,3,4
5608,400,-7,-1,4,0,-61,0,-20,8,0,-4,319,1,1,-20,-1006,-106,280,-9,-1365
8367,0,0,0,0,-1,0,0,-5,1,0,-2,-1,8,0,0,0,6,-1,4,0
2701,-1,-2,-1,-2,-28,0,0,-1,3,3,1,1,1,1,0,0,0,-1,4,-0
2702,0,0,0,0,0,0,0,0,1,1,0,0,-0,3,0,0,-1,0,2,0
2704,0,0,-0,0,-0,0,-0,0,5,1,0,-0,-1,-0,0,1,-1,-2,4,0
2705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706,-6,-5,-1,0,-32,0,6,-1,5,3,2,0,7,1,0,2,-2,-1,5,0
2707,2,-1,16,0,-1,-1,-3,1,1,1,0,-15,3,-14,0,0,-1,-15,7,-13
2712,0,0,0,0,0,0,0,-1,2,0,0,2,0,0,0,0,0,0,0,-0
2722,30,15,0,0,-0,1,0,9,5,0,18,20,20,-3,2,0,0,1,26,3
2727,-2,12,10,-3,-1,1,-43,53,8,-18,-4,-38,-25,-151,20,-367,4,11,-23,-54
2731,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,-3,0,0
2739,0,-1,0,-2,-10,0,0,-1,4,0,-2,3,-2,2,1,0,-1,0,2,1
2748,0,0,-1,-9,0,0,0,1,2,-1,3,0,1,2,0,0,0,0,1,0
5706,0,0,0,0,0,-9,0,0,1,0,0,0,0,0,0,0,1,0,0,0
8462,0,0,0,0,-1,0,0,1,1,-10,0,0,0,0,0,0,-9,0,-6,-5
8940,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9943,-1,0,0,0,0,-2,0,5,0,0,0,-1,0,-11,6,0,0,-1,0,-3
2801,-17,-83,171,-1,-2,-2,-229,161,93,375,-132,-171,180,-163,29,7,-19,-28,231,16
2809,14,125,128,64,248,150,56,58,-316,674,127,377,592,617,-218,8,259,445,456,33
2812,-7,-35,35,35,17,0,4,2,-60,-2,-57,-63,-17,-107,-15,6,-3,-27,-271,-5
2816,0,-3,18,20,-7,0,22,0,31,-28,33,0,60,14,0,-14,0,0,1,0
2820,0,0,74,0,51,0,-3,-2,35,195,1,-2,12,-2,0,2,-2,-9,33,0
2823,-1,507,-1040,273,15,27,-185,-219,-56,279,76,-98,2845,-226,46,-425,-205,-344,947,182
2832,0,-5,0,0,-1,0,0,0,4,2,-2,-3,2,-10,-2,1,-1,-31,13,-9
2834,49,-13,383,34,-4,-41,-105,103,55,700,-14,-32,-392,111,91,10,-3,-26,71,0
2836,-2,-8,-2,0,-3,-2,0,4,-6,-12,2,1,-5,-18,0,3,-2,-2,22,-1
2838,-5,-22,120,0,-10,0,-19,4,29,31,-54,-20,0,-11,-7,5,-5,-24,52,0
2845,-10,-13,137,0,0,0,-3,12,34,113,1,-4,-1,-2,0,5,-5,-20,82,0
2849,-3,-11,-3,0,-5,-1,-2,13,15,5,-4,-18,6,-38,-24,2,-2,-21,34,-1
2850,-1,-1,50,15,45,0,29,-8,-34,20,93,98,2,-37,-4,-30,-16,-3,7,-10
2851,0,0,23,10,27,28,13,41,91,240,57,-1,-16,33,-4,1,-4,-5,14,0
2852,0,-1,0,-29,-1,0,0,-2,6,2,-33,-1,34,1,-2,1,0,-3,3,0
2855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2867,0,38,-50,-216,-150,0,-3,-2,-55,-49,-69,-4,-4,-2,0,3,-3,-11,-97,0
2880,-36,-91,190,0,10,-92,-24,-78,-137,595,-174,-150,267,-246,4,-21,-171,-296,221,216
2881,-66,-185,164,4,-486,-446,-322,570,1284,-1638,-249,-707,-3782,-2652,3468,975,603,1635,-657,-1218
2882,110,-343,-153,-418,305,947,-476,251,1012,-926,-2386,-606,-4079,-3297,4069,1086,-875,4952,-1122,356
2883,-585,736,1235,979,1625,278,499,540,2706,1757,614,2796,144,4348,3259,415,2071,3761,-7004,9509
2884,7,-135,197,21,-18,-8,-33,-41,74,554,-220,-99,109,-165,145,-10,-109,-161,254,0
2885,-25,-194,124,-51,83,50,41,-134,-424,973,51,780,1069,14,2238,146,165,146,-1844,1403
2886,209,608,409,93,372,65,43,87,180,1661,140,659,416,570,188,149,404,514,835,-58
2887,-103,80,25,43,-11,-92,-24,-166,35,751,-688,-107,348,-633,158,-63,15,85,348,-134
2888,-1439,1430,485,-495,-2043,-315,204,566,-1243,-494,-2398,661,-1039,-3040,3310,-627,-1363,-251,-2319,833
2889,-36,-30,103,12,-9,11,-2,9,60,0,-57,161,-63,-212,14,-34,-10,-21,91,-9
2890,10,-75,450,-9,-38,-87,-259,-283,391,170,-84,3361,8901,-476,603,-228,-44,282,270,-869
2891,82,246,392,-163,0,196,-1143,1287,613,861,-864,-48,-1256,-1709,2746,383,86,620,1069,-203
2892,-8,-81,249,-80,-23,-4,-172,-137,69,524,-175,-101,274,-494,44,5,-35,-118,149,52
2897,0,-0,109,0,-1,0,-3,24,73,224,-3,-6,-10,-1,0,0,-3,-21,38,0
5876,59,-48,69,7,-16,18,-34,-22,26,200,-84,-79,101,-197,30,-66,24,-77,101,8
5880,-10,-116,210,-47,-3,-5,-29,-82,11,580,-177,-162,224,-183,87,1,33,-60,-10,-10
6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6024,0,-1,0,0,0,-2,0,-3,-8,-9,-9,-10,-10,-15,-10,-9,-9,-12,-8,-9
1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2601,56,-20,45,0,51,58,0,-1,-24,-61,-182,-354,-150,-217,175,50,-35,50,-13,-10
2614,-351,376,-9,-232,-25,519,-80,180,-381,621,198,0,-33,-98,11,2,-49,9,-5,-249
2901,0,0,0,0,0,0,0,0,0,1,0,-0,0,0,0,0,0,0,0,1
2903,-2,-36,27,0,-3,1,-8,1,15,15,-19,-23,-404,-145,0,2,-10,7,34,-17
2905,0,-8,17,0,-2,-2,1,172,-61,9,23,12,78,48,-3,2,-8,-9,7,-0
2906,0,-2,0,0,-1,0,0,2,1,3,-3,-1,-6,0,0,1,-2,-4,21,0
2908,-2,-1,-1,0,0,-2,0,5,-18,2,1,1,-1,-2,0,1,-1,0,6,0
2910,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0
2911,0,0,0,0,0,0,0,1,7,17,0,0,1,2,0,1,-2,-3,5,0
2912,-2,-7,15,-1,-5,0,-1,-7,6,-4,-16,-23,-2,-38,2,0,-7,-22,31,-5
2913,16,12,109,17,64,-10,8,71,27,-70,-97,3,-190,-367,220,5,0,-93,-308,-18
2915,-43,4,32,-4,103,29,33,65,72,99,-41,246,96,113,237,-29,-31,91,107,-40
8443,0,0,0,0,-28,0,0,-1,2,0,0,0,0,0,0,0,0,0,1,0
8454,-13,19,6,-0,-14,-6,2,16,3,-1,5,4,-3,-4,2,-0,1,-0,1,-1
1342,0,0,0,0,0,0,0,0,-13,-10,0,-4,-5,1,-8,-5,-5,-9,-8,-5
1416,0,0,0,0,0,0,0,-1,3,1,0,-4,4,0,0,0,0,0,0,0
1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1437,0,0,0,0,0,-20,0,0,0,1,-17,0,19,1,0,0,0,-1,4,1
1516,0,0,0,0,0,-0,0,0,0,1,0,0,0,0,0,0,0,-1,2,0
2062,0,-0,0,0,0,-20,0,0,1,1,0,-5,6,0,0,0,0,7,0,0
2348,0,-1,0,0,0,0,-6,0,-16,-1,-7,-3,-18,-1,-3,-5,0,-4,-27,1
2358,0,-1,0,0,-1,-25,0,-1,1,-0,-12,-2,14,0,-0,0,0,0,0,0
2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514,-1,-3,0,-0,-2,-0,0,1,3,1,0,-5,4,-11,0,1,-3,-34,3,-0
2904,0,0,0,0,0,0,0,0,1,1,0,-1,1,0,0,1,0,0,0,-0
3040,0,0,0,0,0,0,0,0,0,1,0,-24,22,0,0,0,0,-2,4,0
3557,-2,-0,0,0,0,-5,0,0,4,-12,0,0,0,-3,3,2,0,-2,-6,-3
4536,-2,1,-1,0,-1,-2,0,1,2,0,0,-1,-56,-16,0,-6,-6,0,-4,-13
6184,0,-1,0,0,-1,0,0,3,-13,0,0,0,0,0,0,0,0,0,0,0
